Alfred;Amsterdam;[email]
Benjamin;Baltimore;[email]
Charles;Casablanca;[email]
David;Danemark;[email]
Edward;Edison;[email]
Frederick;Florida;[email]
George;Gallipoli;[email]
Harry;Havanna;[email]
Issac;Italia;[email]
Jack;Jerusalem;[email]
King;Kilogram;[email]
London;Liverpool;@domain.ext
Mary;Madagascar;[email]
Nelie;NewYork;[email]
Oliver;Oslo;[email]
Peter;Paris;[email]
Queen;Quebec;[email]
Robert;Roma;[email]
Samuel;Santiago;[email]
Tommy;Tripoli;[email]
Uncle;Uppsala;[email]
Victor;Valence;[email]
William;Washington;[email]
Xray;Xanthippe;[email]
Yellow;Yokohama;[email]
Zebra;Zurich;[email]